,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,4875395191,Morning Run,2021-03-02T06:52:23Z,Run,8680.8,3305,3310,83.1,"[52.46402, -2.143575]",garmin_push_6359146093
1,4864689964,Long Slow Run,2021-02-28T09:41:26Z,Run,19788.9,8019,8024,262.2,"[52.464004, -2.143533]",garmin_push_6348658579
2,4854294293,Afternoon Run,2021-02-26T16:43:40Z,Run,8576.2,3251,3262,87.1,"[52.463995, -2.143573]",garmin_push_6338479836
3,4848466785,Afternoon walk,2021-02-25T15:58:39Z,Walk,5007.3,3376,3609,92.4,"[52.463987, -2.143742]",garmin_push_6332771649
4,4842584642,5 x 1k intervals,2021-02-24T16:03:13Z,Run,10013.9,3348,3351,61.5,"[52.46473, -2.144595]",garmin_push_6326996374
5,4836675408,Afternoon Run,2021-02-23T16:37:17Z,Run,6489.8,2501,2516,84.3,"[52.46396, -2.143588]",garmin_push_6321175102
6,4831260661,Afternoon walk,2021-02-22T17:40:01Z,Walk,2801.4,1470,1487,35.0,"[52.464071, -2.143493]",garmin_push_6315720771
7,4825157065,Ride with Andy,2021-02-21T13:28:49Z,Ride,35209.3,6192,6815,463.3,"[52.46409, -2.14359]",garmin_push_6309545840
8,4816099223,Morning Run,2021-02-20T09:07:29Z,Run,15240.5,5980,6029,127.8,"[52.464127, -2.143383]",garmin_push_6300841827
9,4807886699,Progression Run,2021-02-18T16:15:39Z,Run,10484.1,3723,3743,120.6,"[52.462275, -2.14368]",garmin_push_6292544059
10,4802314939,Afternoon Run,2021-02-17T15:18:56Z,Run,9011.3,3415,3441,87.2,"[52.464014, -2.143497]",garmin_push_6286981036
11,4797302267,Afternoon Run,2021-02-16T16:50:03Z,Run,5180.2,1924,1924,37.0,"[52.462274, -2.143678]",garmin_push_6282098705
12,4785149385,Walk with Rachel,2021-02-14T11:00:49Z,Walk,2697.5,2466,2597,57.0,"[52.445702, -2.18521]",garmin_push_6270084241
13,4781898316,Afternoon Walk,2021-02-13T17:09:26Z,Walk,3331.1,2686,2756,69.6,"[52.445081, -2.185373]",garmin_push_6266800554
14,4774124626,Morning Run,2021-02-12T08:32:05Z,Run,9471.1,3574,3586,93.0,"[52.464032, -2.143526]",garmin_push_6259014289
15,4763789326,Tempo Run,2021-02-10T07:08:07Z,Run,8698.8,3087,3087,89.1,"[52.464007, -2.143542]",garmin_push_6248712737
16,4761195521,Easy Run,2021-02-09T17:13:34Z,Run,6768.8,2685,2694,84.6,"[52.463994, -2.143538]",garmin_push_6246151863
17,4758623728,Indoor Ride,2021-02-09T07:34:00Z,Ride,20102.6,3468,3468,0,,garmin_push_6243534801
18,4756452869,Evening Walk,2021-02-08T18:08:12Z,Walk,5393.7,3012,3012,61.1,"[52.464066, -2.143501]",garmin_push_6241353524
19,4754168319,Quick KB workout,2021-02-08T10:08:01Z,Workout,0.0,735,735,0,,garmin_push_6238966515
20,4750724616,Afternoon Ride,2021-02-07T13:06:58Z,Ride,27352.8,5643,7095,449.8,"[52.464056, -2.143553]",garmin_push_6235499440
21,4745802504,Afternoon Run,2021-02-06T16:41:13Z,Run,10555.5,4109,4114,130.9,"[52.463991, -2.143508]",garmin_push_6230713121
22,4738787549,Afternoon Run,2021-02-05T14:13:52Z,Run,8636.6,3298,3314,89.0,"[52.463979, -2.143539]",garmin_push_6223855368
23,4734730456,Indoor Ride,2021-02-04T18:08:46Z,Ride,16525.5,2770,2770,0,,garmin_push_6219893853
24,4728841022,Afternoon Run,2021-02-03T17:03:17Z,Run,10455.4,4157,4157,126.1,"[52.464002, -2.143581]",garmin_push_6214147521
25,4724306382,Indoor Ride,2021-02-02T20:20:14Z,Ride,20073.7,2785,2785,0,,garmin_push_6209700589
26,4717313822,Hard 5k,2021-02-01T15:57:45Z,Run,5009.5,1604,1619,31.5,"[52.461175, -2.147015]",garmin_push_6202796929
27,4711041189,Indoor Ride,2021-01-31T11:46:49Z,Ride,30003.3,4983,4983,0,,garmin_push_6196647434
28,4706437778,Afternoon Run,2021-01-30T15:58:08Z,Run,11601.2,4602,4606,120.1,"[52.463919, -2.143497]",garmin_push_6192170256
29,4696530529,Threshold Run,2021-01-28T18:58:32Z,Run,6939.7,2387,2387,83.0,"[52.464103, -2.143536]",garmin_push_6182418679
30,4690268000,Afternoon walk,2021-01-27T15:37:36Z,Walk,3699.9,2687,3162,44.5,"[52.464002, -2.143622]",garmin_push_6176268078
31,4679385831,Snowy Afternoon Run,2021-01-25T14:21:51Z,Run,11775.5,5174,5219,145.4,"[52.464011, -2.143524]",garmin_push_6165369671
32,4674827695,Afternoon Walk,2021-01-24T14:43:02Z,Walk,6599.9,4250,4279,66.8,"[52.464025, -2.143678]",garmin_push_6160687728
33,4669126229,"Run, walk run",2021-01-23T16:00:24Z,Run,9964.5,4384,4441,102.1,"[52.46433, -2.143633]",garmin_push_6155172549
34,4657889473,Afternoon Run,2021-01-21T16:12:30Z,Run,7846.2,3128,3141,79.8,"[52.464007, -2.143515]",garmin_push_6144296632
35,4650590117,Morning Run,2021-01-20T08:23:46Z,Run,6445.1,2492,2495,82.1,"[52.463216, -2.143184]",garmin_push_6136949432
36,4640993336,Lunch Run,2021-01-18T12:17:26Z,Run,9673.1,3799,3816,92.8,"[52.463969, -2.143526]",garmin_push_6127418435
37,4637122594,Indoor Ride,2021-01-17T14:12:49Z,Ride,45016.3,7785,7785,0,,garmin_push_6123545311
38,4629303570,Lunch Run,2021-01-16T12:48:28Z,Run,4546.9,1694,2011,53.4,"[52.460466, -2.148512]",garmin_push_6116098669
39,4625721732,Indoor Ride,2021-01-15T18:04:41Z,Ride,22428.4,3603,3603,0,,garmin_push_6112476784
40,4616229506,Walk with RCD,2021-01-13T16:14:32Z,Walk,2633.6,2507,2801,42.5,"[52.464003, -2.14372]",garmin_push_6102994268
41,4609740262,Afternoon Run,2021-01-12T15:46:12Z,Run,14450.4,6319,6624,186.8,"[52.464035, -2.143561]",garmin_push_6096532922
42,4599129224,Afternoon Ride,2021-01-10T13:22:19Z,Ride,33571.3,6347,7699,391.6,"[52.464033, -2.143535]",garmin_push_6085844600
43,4593127309,Afternoon Run,2021-01-09T15:05:40Z,Run,10013.0,4117,4159,61.8,"[52.464796, -2.143845]",garmin_push_6080010591
44,4582893804,Afternoon Run,2021-01-07T16:32:49Z,Run,8607.7,3569,4123,86.6,"[52.46403, -2.143504]",garmin_push_6069830808
45,4577607730,Afternoon Run,2021-01-06T15:50:55Z,Run,9389.2,3795,3815,89.7,"[52.464015, -2.143566]",garmin_push_6064596918
46,4571941736,Afternoon Run,2021-01-05T16:15:33Z,Run,6785.5,2791,2794,85.0,"[52.463999, -2.14353]",garmin_push_6058953812
47,4569302235,Indoor Bike,2021-01-05T06:28:38Z,Ride,9700.7,1737,1737,0,,garmin_push_6056218108
48,4562208583,Indoor Ride,2021-01-03T16:59:12Z,Ride,20498.6,4118,4118,0,,garmin_push_6048959614
49,4561356257,Easy Run,2021-01-03T15:25:37Z,Run,4294.1,1780,1780,46.9,"[52.463951, -2.143505]",garmin_push_6048125086
50,4549823839,Indoor Ride,2021-01-01T15:39:15Z,Ride,21896.1,4566,4566,0,,garmin_push_6036754508
51,4548315195,Walk with Rachel,2021-01-01T11:37:43Z,Walk,4988.9,4103,4169,83.4,"[52.464011, -2.143715]",garmin_push_6035222409
52,4544102376,Icy walk,2020-12-31T10:48:22Z,Walk,11531.1,8670,9485,127.3,"[52.464028, -2.143572]",garmin_push_6030783030
53,4540169287,Steady Run,2020-12-30T16:03:42Z,Run,8977.9,3739,3755,92.8,"[52.464041, -2.143521]",garmin_push_6026698457
54,4535540159,Indoor Ride,2020-12-29T16:35:57Z,Ride,32328.8,5632,5632,0,,garmin_push_6021925074
55,4530569348,Indoor Ride,2020-12-28T16:51:08Z,Ride,20629.3,3602,3602,0,,garmin_push_6016683802
56,4524842961,Run/Walk,2020-12-27T10:48:47Z,Run,20604.2,11415,12229,104.6,"[52.464079, -2.143434]",garmin_push_6010704443
57,4518803710,Easy Run,2020-12-26T10:32:05Z,Run,5501.3,2238,2238,63.0,"[52.461541, -2.146968]",garmin_push_6004422115
58,4516666288,Indoor Ride,2020-12-25T17:42:00Z,Ride,11586.9,1869,1869,0,,garmin_push_6002015067
59,4511792721,Tempo Run,2020-12-24T10:59:30Z,Run,10013.8,3601,3723,0.0,"[52.480041, -1.933843]",garmin_push_5996878351
60,4509256671,Strength Training,2020-12-23T17:43:08Z,WeightTraining,0.0,2739,2739,0,,garmin_push_5994315818
61,4503582424,Intervals 🥵 padded with easy run,2020-12-22T10:28:03Z,Run,13313.5,5318,5684,48.5,"[52.467678, -2.15566]",garmin_push_5988483066
62,4499687936,Easy Run,2020-12-21T10:57:04Z,Run,9211.5,4224,4399,89.6,"[52.464018, -2.143566]",garmin_push_5984447852
63,4490036913,Long Slow Run,2020-12-19T08:43:07Z,Run,14135.6,6352,6608,129.2,"[52.464026, -2.143519]",garmin_push_5974778687
64,4482934835,Easy Run,2020-12-17T12:01:16Z,Run,6472.9,2701,2714,84.4,"[52.463878, -2.143575]",garmin_push_5967384108
65,4478263107,Tough 5k,2020-12-16T08:00:55Z,Run,5008.0,1644,1648,25.6,"[52.460953, -2.149972]",garmin_push_5962523918
66,4474056673,Easy Run,2020-12-15T07:10:36Z,Run,10530.9,4655,4675,90.8,"[52.463066, -2.143141]",garmin_push_5958248706
67,4471316253,Afternoon Walk,2020-12-14T13:26:34Z,Walk,5723.5,3390,3390,64.2,"[52.464003, -2.143674]",garmin_push_5955385426
68,4467575109,Very slow jog,2020-12-13T13:29:59Z,Run,10018.1,4492,4541,46.6,"[52.463255, -2.143179]",garmin_push_5951487471
69,4462873237,Afternoon Walk with Rachel,2020-12-12T14:43:11Z,Walk,2621.5,2546,2811,77.2,"[52.479958, -2.098426]",garmin_push_5946767923
70,4457313954,Morning Run,2020-12-11T07:57:52Z,Run,4174.5,1534,1534,47.3,"[52.464105, -2.143468]",garmin_push_5940980314
71,4453481705,Morning Run,2020-12-10T09:22:42Z,Run,6788.9,2530,2574,68.8,"[52.464812, -2.143793]",garmin_push_5937054362
72,4449296154,Morning Ride,2020-12-09T07:56:00Z,Ride,28738.8,5131,5762,252.0,"[52.464056, -2.143788]",garmin_push_5932744178
73,4438399037,Afternoon Run,2020-12-06T15:25:08Z,Run,5864.5,2360,2370,84.3,"[52.463934, -2.143535]",garmin_push_5921464936
74,4433781916,Afternoon Run,2020-12-05T16:35:00Z,Run,6858.7,2650,2809,87.1,"[52.464041, -2.14373]",garmin_push_5916885965
75,4423543463,Morning Run,2020-12-03T07:49:30Z,Run,4164.6,1478,1485,49.2,"[52.464069, -2.143464]",garmin_push_5906418921
76,4414899699,Morning Run,2020-12-01T08:24:05Z,Run,5007.5,1699,1712,18.3,"[52.461577, -2.148511]",garmin_push_5897743662
77,4407447177,Lunch Run,2020-11-29T12:53:43Z,Run,6678.3,2465,2546,73.7,"[52.465057, -2.150536]",garmin_push_5890198524
78,4396434238,Morning Ride,2020-11-27T07:09:27Z,Ride,19199.8,3833,4448,268.4,"[52.464025, -2.14379]",garmin_push_5879435334
79,4391875849,Up the nine locks,2020-11-26T07:10:01Z,Run,5884.9,2181,2246,61.5,"[52.464836, -2.143782]",garmin_push_5874952305
80,4382976915,Morning Run,2020-11-24T08:24:10Z,Run,8485.8,3102,3186,68.0,"[52.464901, -2.143931]",garmin_push_5866194679
81,4375754332,Run / walk round Highgate Common,2020-11-22T14:50:22Z,Run,6105.5,2632,2926,62.9,"[52.504861, -2.244749]",garmin_push_5859005641
82,4368917800,Morning Ride,2020-11-21T10:52:49Z,Ride,33379.8,6380,7051,368.6,"[52.464013, -2.143796]",garmin_push_5852566139
83,4363269419,Morning Run,2020-11-20T06:56:07Z,Run,7515.6,2758,2767,71.8,"[52.46343, -2.142001]",garmin_push_5847010519
84,4354273564,Morning Run,2020-11-18T07:23:01Z,Run,7007.5,2518,2523,49.1,"[52.464508, -2.147264]",garmin_push_5838047321
85,4342045281,Lunch Ride,2020-11-15T11:26:35Z,Ride,49500.1,9378,11122,515.2,"[52.464004, -2.143776]",garmin_push_5825867019
86,4337460354,Wet and muddy run round Highgate common,2020-11-14T16:11:35Z,Run,5045.7,2255,2389,53.3,"[52.503294, -2.238477]",garmin_push_5821287939
87,4325793603,Morning Run,2020-11-12T07:02:15Z,Run,7517.3,2676,2676,62.2,"[52.464215, -2.14814]",garmin_push_5809633585
88,4318331500,Afternoon Ride,2020-11-10T15:43:39Z,Ride,30128.0,5390,5785,264.0,"[52.464066, -2.143561]",garmin_push_5802314853
89,4311504202,Morning Run,2020-11-09T07:57:01Z,Run,5015.0,1770,1770,40.2,"[52.462722, -2.143957]",garmin_push_5795436818
90,4301226409,Morning Ride,2020-11-07T09:36:32Z,Ride,39780.1,7440,8816,408.2,"[52.464073, -2.143584]",garmin_push_5785571590
91,4297976980,Afternoon walk,2020-11-06T16:48:45Z,Walk,4797.4,2908,2908,82.5,"[52.464028, -2.143588]",garmin_push_5782383750
92,4295893202,Morning Walk,2020-11-06T08:37:17Z,Walk,2039.3,1670,1778,33.6,"[52.463985, -2.143629]",garmin_push_5780325018
93,4285787461,Afternoon Run,2020-11-04T16:31:28Z,Run,5036.3,1866,1906,38.0,"[52.463217, -2.144621]",garmin_push_5772934370
94,4279388462,Walk / run,2020-11-03T09:01:23Z,Walk,4777.2,2270,2270,83.8,"[52.464086, -2.143574]",garmin_push_5766382394
95,4274709229,Morning Activity,2020-11-02T08:09:44Z,Walk,1197.7,701,701,13.3,"[52.464043, -2.143529]",garmin_push_5761518582
96,4273014017,Afternoon Run,2020-11-01T17:06:59Z,Run,3237.7,1223,1229,50.7,"[52.464803, -2.1438]",garmin_push_5759713084
97,4267858497,Afternoon walk,2020-10-31T16:49:39Z,Walk,5128.9,3168,3168,97.8,"[52.464005, -2.143661]",garmin_push_5754368325
98,4263539008,Night walk with Daniel and Bethia,2020-10-30T19:05:41Z,Walk,4036.4,3549,3725,75.6,"[52.464012, -2.143578]",garmin_push_5749832029
99,4257955026,Morning walk,2020-10-29T09:09:14Z,Walk,4775.0,2779,2779,86.0,"[52.464061, -2.143599]",garmin_push_5743793935
100,4254892371,Afternoon walk,2020-10-28T15:34:59Z,Walk,4810.9,2831,2831,85.0,"[52.464037, -2.143661]",garmin_push_5740630847
101,4250846910,Everything walk,2020-10-27T16:48:49Z,Workout,4837.9,3034,3034,80.6,"[52.464003, -2.143628]",garmin_push_5736389150
102,4250591913,KBs etc,2020-10-27T16:30:20Z,Workout,142.3,134,772,0.0,"[52.464084, -2.143664]",garmin_push_5736105276
103,4244965914,Short KB & walk,2020-10-26T08:06:18Z,Walk,2161.4,1487,1890,32.5,"[52.46404, -2.14361]",garmin_push_5729911847
104,4243035720,Afternoon Run,2020-10-25T16:44:32Z,Run,3228.9,1202,1202,39.9,"[52.46568, -2.140575]",garmin_push_5727788454
105,4223185200,Turbo trainer,2020-10-21T07:27:28Z,VirtualRide,138.3,2599,2599,0,,garmin_push_5706674875
106,4215653676,Walk with Rachel,2020-10-19T11:42:20Z,Walk,6082.5,5131,6430,167.0,"[52.443013, -2.239062]",garmin_push_5698721013
107,4212043096,Walk/Run,2020-10-18T14:23:57Z,Run,8233.5,4921,4993,68.2,"[52.464075, -2.143705]",garmin_push_5694921945
108,4205798350,Morning Ride,2020-10-17T08:55:31Z,Ride,46832.1,9235,12258,615.9,"[52.464056, -2.143538]",garmin_push_5688678562
109,4201313285,Morning walk,2020-10-16T08:33:09Z,Walk,4102.0,2865,2937,37.3,"[52.464036, -2.143753]",garmin_push_5683928321
110,4197072372,KB workout & short run,2020-10-15T07:36:46Z,Workout,2423.1,919,2571,30.8,"[52.463989, -2.143755]",garmin_push_5679495452
111,4190894097,Kettlebells etc,2020-10-13T19:45:34Z,Workout,0.0,1245,1245,0,,garmin_push_5673212549
112,4188437954,Morning Walk,2020-10-13T08:55:09Z,Walk,1004.5,732,732,12.5,"[52.463997, -2.143734]",garmin_push_5670492153
113,4180537242,Morning Ride,2020-10-11T09:21:05Z,Ride,56379.9,10494,12597,532.3,"[52.464029, -2.143578]",garmin_push_5662378947
114,4177495380,Evening Walk,2020-10-10T18:40:14Z,Walk,2737.1,1951,1951,33.5,"[52.463927, -2.143813]",garmin_push_5659283364
115,4166716017,Morning Run,2020-10-08T07:52:05Z,Run,4042.3,1415,1415,49.6,"[52.464981, -2.1437]",garmin_push_5648025142
116,4166715796,Kettlebells etc  extended warmup,2020-10-08T07:35:28Z,Workout,0.0,624,624,0,,garmin_push_5648024850
117,4162190070,Morning Ride,2020-10-07T07:54:19Z,Ride,22334.7,4472,5177,136.3,"[52.464059, -2.143534]",garmin_push_5643341230
118,4157505257,Kettlebells etc,2020-10-06T08:18:19Z,Workout,0.0,2911,2911,0,,garmin_push_5638511466
119,4155730814,Strength training,2020-10-05T20:17:59Z,WeightTraining,0.0,1432,1432,0,,garmin_push_5636759836
120,4153202423,Morning Ride,2020-10-05T07:15:34Z,Ride,14692.3,2678,2932,167.2,"[52.464059, -2.143578]",garmin_push_5633932830
121,4152426507,Walk with Rachel,2020-10-04T16:14:00Z,Walk,5624.3,5421,5682,108.8,"[52.53529, -2.151922]",garmin_push_5631948316
122,4146189283,Kettlebells and bodyweight workout,2020-10-03T16:40:09Z,Workout,0.0,1900,1900,0,,garmin_push_5626728450
123,4135880520,Morning Run,2020-10-01T07:11:46Z,Run,7237.5,2678,2682,58.8,"[52.464794, -2.143821]",garmin_push_5615810005
124,4127535005,Lunch Run,2020-09-29T12:25:26Z,Run,3494.8,1162,1165,49.5,"[52.464098, -2.143497]",garmin_push_5607191146
125,4113335231,Morning Run,2020-09-26T09:35:06Z,Run,11780.7,4378,4440,137.2,"[52.463289, -2.143176]",garmin_push_5592663474
126,4104880212,Morning Run,2020-09-24T07:41:28Z,Run,9838.9,3673,3820,119.4,"[52.462295, -2.143658]",garmin_push_5583841475
127,4092648293,HIIT,2020-09-21T16:41:40Z,Workout,0.0,2010,2010,0,,garmin_push_5571001075
128,4083797103,HIIT,2020-09-19T19:24:48Z,Workout,188.3,200,976,0.0,"[52.463962, -2.143798]",garmin_push_5561750743
129,4073306962,Legs and core strength workout,2020-09-17T15:22:53Z,Workout,678.0,1122,2020,0.0,"[52.463899, -2.143693]",garmin_push_5550889554
130,4052795078,Great North Run - virtual half marathon,2020-09-13T09:30:03Z,Run,21116.8,7304,7304,17.1,"[52.461062, -2.20559]",garmin_push_5529621806
131,4045365198,Jog/walk trailing bike with flat tyre,2020-09-11T19:39:26Z,Walk,8537.2,4529,4892,29.0,"[52.53353, -2.186962]",garmin_push_5521979421
132,4045127897,Evening Ride,2020-09-11T18:45:36Z,Ride,7762.3,1711,1870,38.0,"[52.586203, -2.17357]",garmin_push_5521716201
133,4036298860,Evening Run,2020-09-09T19:01:44Z,Run,9265.3,3343,3491,69.6,"[52.463418, -2.149933]",garmin_push_5512528890
134,4028199074,Morning Run,2020-09-08T05:46:04Z,Run,5299.7,1854,1854,38.9,"[52.4623, -2.143613]",garmin_push_5503939079
135,4019236063,1k Intervals 🥵,2020-09-06T09:52:00Z,Run,7819.7,2804,2903,57.5,"[52.463165, -2.143132]",garmin_push_5494810772
136,4008988344,Morning Run,2020-09-04T07:19:05Z,Run,10861.6,4224,4255,118.1,"[52.460999, -2.149248]",garmin_push_5484589918
137,4005140330,Canal ride with Rachel,2020-09-03T11:10:54Z,Ride,14281.3,5109,6672,9.5,"[52.461528, -2.205516]",garmin_push_5480710886
138,3992833221,Evening Run,2020-08-31T19:00:31Z,Run,12315.2,4810,4982,154.0,"[52.463328, -2.149876]",garmin_push_5468136453
139,3980967526,Morning Run,2020-08-29T09:16:30Z,Run,20057.0,7170,7322,75.6,"[52.460965, -2.150686]",garmin_push_5456218243
