,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
140,3976629170,Steady 6k,2020-08-28T09:29:00Z,Run,6017.5,2042,2042,34.6,"[52.461626, -2.147176]",garmin_push_5451597959
141,3969911790,Evening Run with SRC,2020-08-26T18:59:30Z,Run,10293.5,3649,3872,115.3,"[52.463514, -2.149973]",garmin_push_5444753893
142,3960500845,Evening Run,2020-08-24T18:59:22Z,Run,11902.9,4375,4643,101.9,"[52.463559, -2.149991]",garmin_push_5434950501
143,3955376049,Short jog with Isy on bike,2020-08-23T16:25:58Z,Run,4314.5,2018,2099,52.7,"[52.46413, -2.1434]",garmin_push_5429459613
144,3948212013,Morning Run,2020-08-22T07:48:42Z,Run,18552.6,7079,7312,184.9,"[52.464037, -2.143555]",garmin_push_5422055170
145,3943713755,Morning Run,2020-08-21T05:54:44Z,Run,5019.0,1760,1760,16.7,"[52.460971, -2.150022]",garmin_push_5417051918
146,3939072706,Short interval session then hills,2020-08-20T06:07:01Z,Run,10046.2,4059,4501,134.5,"[52.463822, -2.145575]",garmin_push_5412265748
147,3929294926,Bunkers Hill with Tim,2020-08-18T07:00:34Z,Run,7156.2,2819,2888,152.5,"[52.444089, -2.185279]",3ef8d11a-e21f-4595-b92e-cefd5f8268fa-activity.fit
148,3925560273,Ride with Christopher back from Andy's,2020-08-17T11:52:52Z,Ride,4726.1,1665,2244,56.8,"[52.463989, -2.143783]",garmin_push_5398302746
149,3925372169,"Walk/ run with Andy, Oli, Christopher & Tim",2020-08-17T11:04:44Z,Walk,3378.7,2005,2005,21.2,"[52.477997, -2.159337]",garmin_push_5398092595
150,3925251777,"Ride with Christopher to meet Tim, Andy and Oli",2020-08-17T09:42:07Z,Ride,8327.8,2634,4269,68.9,"[52.478676, -2.159358]",garmin_push_5397959372
151,3915134729,Long run with Tim,2020-08-15T07:59:26Z,Run,18501.1,7055,7386,207.2,"[52.464064, -2.143473]",garmin_push_5387694109
152,3910686423,Morning Ride,2020-08-14T09:20:07Z,Ride,2564.3,702,756,35.4,"[52.464032, -2.14376]",garmin_push_5383062626
153,3910451239,Morning Run,2020-08-14T07:30:11Z,Run,6891.0,2732,2965,125.1,"[52.447838, -2.161462]",garmin_push_5382800994
154,3910277746,Morning Ride,2020-08-14T07:07:18Z,Ride,2793.9,614,688,21.9,"[52.447782, -2.161247]",garmin_push_5382608400
155,3900833097,Morning Run,2020-08-12T06:44:15Z,Run,10038.0,3575,3578,62.6,"[52.464138, -2.143562]",garmin_push_5372849643
156,3886067143,Morning Run,2020-08-09T07:10:08Z,Run,12744.7,4754,4829,123.2,"[52.463982, -2.143546]",garmin_push_5357620546
157,3881330104,Threshold Run,2020-08-08T09:10:29Z,Run,4115.8,1324,1330,41.9,"[52.464096, -2.143446]",garmin_push_5352825164
158,3871750826,Walk / Run,2020-08-06T06:12:38Z,Walk,13143.7,7048,7311,188.5,"[52.464033, -2.14364]",garmin_push_5342889457
159,3866651769,Morning Run,2020-08-05T07:14:22Z,Run,8386.7,3282,3335,137.3,"[52.46397, -2.143585]",garmin_push_5337639645
160,3861730696,Morning Walk,2020-08-04T07:29:14Z,Walk,7818.7,5648,5833,127.7,"[52.46404, -2.14356]",garmin_push_5332591441
161,3856699829,Morning Walk,2020-08-03T06:58:38Z,Walk,2431.6,1730,1730,35.7,"[52.464054, -2.143502]",garmin_push_5327285330
162,3854117160,Afternoon Run,2020-08-02T14:45:39Z,Run,15075.5,5910,5913,157.8,"[52.46405, -2.143542]",garmin_push_5324641597
163,3841862131,Run/Walk,2020-07-31T06:33:48Z,Run,9643.8,4225,4306,62.7,"[52.464044, -2.143535]",garmin_push_5311060145
164,3831591514,Morning Walk,2020-07-29T07:27:11Z,Walk,5055.1,3608,3922,85.7,"[52.464048, -2.143573]",garmin_push_5299045408
165,3825782755,Morning Run,2020-07-28T06:59:22Z,Run,5106.5,1720,1720,18.9,"[52.461186, -2.15293]",A7S65922.fit
166,3813791774,Morning Run,2020-07-26T08:11:31Z,Run,13783.8,5280,5468,136.2,"[52.463997, -2.143512]",A7Q81131.fit
167,3807098622,Morning Ride,2020-07-24T06:18:33Z,Ride,26532.5,4742,5159,354.0,"[52.463963, -2.143754]",A7O61833.fit
168,3807091468,Run / Walk,2020-07-23T06:23:05Z,Run,8232.3,3225,3241,85.5,"[52.463809, -2.143436]",A7N62305.fit
169,3799046793,Morning Run,2020-07-22T06:24:36Z,Run,4932.7,2022,2102,71.8,"[52.481221, -2.152018]",garmin_push_5273830459
170,3793944350,Morning Ride,2020-07-21T07:05:53Z,Ride,13139.9,3146,5121,110.3,"[52.463952, -2.143773]",garmin_push_5268793810
171,3790829706,Afternoon Walk,2020-07-20T15:02:40Z,Walk,4253.1,4218,5885,157.9,"[52.420228, -2.085254]",garmin_push_5265744763
172,3789436361,Quick ride to try out the new clip in pedals,2020-07-20T10:27:21Z,Ride,4178.5,982,1432,26.1,"[52.472131, -2.12973]",garmin_push_5264247466
173,3783793339,Morning Run,2020-07-19T08:01:02Z,Run,11947.7,4532,4551,83.4,"[52.464018, -2.143681]",garmin_push_5258614274
174,3779630604,Morning Ride,2020-07-18T10:45:01Z,Ride,27966.1,5525,6814,178.0,"[52.464047, -2.143511]",garmin_push_5254464449
175,3774219965,Morning Walk,2020-07-17T07:29:26Z,Walk,3084.9,2174,2900,42.3,"[52.464052, -2.1435]",garmin_push_5248836825
176,3769469091,5k time trial,2020-07-16T07:40:40Z,Run,5003.9,1551,1551,0.0,"[52.475042, -2.126484]",garmin_push_5244057744
177,3764745170,Run / Walk,2020-07-15T07:44:51Z,Run,8034.0,4302,4378,61.0,"[52.46401, -2.143699]",garmin_push_5239326095
178,3762235366,Afternoon Ride,2020-07-14T17:42:20Z,Ride,17016.6,3165,3754,239.8,"[52.447818, -2.161304]",garmin_push_5236945851
179,3757023056,Hilly 5k ⛰️🌧️,2020-07-13T18:06:30Z,Run,5254.7,2019,2019,95.2,"[52.464132, -2.143494]",garmin_push_5231736986
180,3752437559,Afternoon Ride with Isy,2020-07-12T16:24:18Z,Ride,10379.1,4078,5158,30.0,"[52.464019, -2.14377]",garmin_push_5226984537
181,3741079446,Cook down walk,2020-07-10T14:09:29Z,Walk,1952.2,1581,1581,29.1,"[52.464021, -2.14372]",garmin_push_5215725627
182,3740964934,Afternoon Run,2020-07-10T13:19:38Z,Run,7995.4,2807,2817,60.3,"[52.464053, -2.143481]",garmin_push_5215603493
183,3737914068,Evening Walk,2020-07-09T19:06:27Z,Walk,3087.1,2216,2991,41.5,"[52.46403, -2.143721]",garmin_push_5212543806
184,3732577587,Afternoon Walk,2020-07-08T17:36:00Z,Walk,1136.0,1014,1076,21.6,"[52.463934, -2.143609]",garmin_push_5207169349
185,3732483133,Afternoon Run,2020-07-08T16:53:35Z,Run,6568.9,2443,2478,73.9,"[52.460353, -2.13565]",garmin_push_5207071426
186,3727619527,Afternoon Run,2020-07-07T17:18:39Z,Run,5002.2,1906,1915,32.5,"[52.460988, -2.148724]",garmin_push_5202138744
187,3720461628,Morning Walk,2020-07-06T06:20:42Z,Walk,3530.7,2622,2670,60.9,"[52.464065, -2.143586]",garmin_push_5194873663
188,3718357817,Walk/Run - experimenting with lower heart rate running,2020-07-05T16:01:48Z,Run,9672.1,4913,5013,62.2,"[52.464036, -2.143716]",garmin_push_5192807493
189,3714077506,Evening Ride,2020-07-04T19:38:27Z,Ride,21537.8,4990,6477,166.1,"[52.464027, -2.143701]",garmin_push_5188530335
190,3709126762,Evening walk,2020-07-03T20:59:41Z,Walk,5618.4,3464,3484,29.4,"[52.464057, -2.143537]",garmin_push_5183574324
191,3692079070,Lunch Walk,2020-06-30T11:40:02Z,Walk,1845.9,1439,1439,34.9,"[52.464067, -2.14354]",80417a47-80ce-48fe-98cb-06b6703bc37b-activity.fit
192,3691969515,Morning run,2020-06-30T10:33:27Z,Run,10011.9,3647,3649,63.5,"[52.463368, -2.144809]",garmin_push_5166417237
193,3689424510,Evening walk,2020-06-29T18:39:48Z,Walk,5017.5,3482,3677,89.4,"[52.464035, -2.143784]",garmin_push_5163903563
194,3682996365,Short Ride with Rachel,2020-06-28T11:30:40Z,Ride,7804.9,3081,3825,59.7,"[52.464073, -2.143574]",garmin_push_5157315847
195,3680307186,Evening Run,2020-06-27T20:30:36Z,Run,7536.5,2730,2765,49.7,"[52.461522, -2.148161]",garmin_push_5154560063
196,3675480162,Evening Ride,2020-06-26T19:03:20Z,Ride,40609.4,8228,10294,84.1,"[52.464014, -2.143786]",garmin_push_5149631453
197,3663787971,Lunch Ride,2020-06-24T11:13:36Z,Ride,29294.8,6691,8655,131.1,"[52.463992, -2.143689]",garmin_push_5137866524
198,3660514794,Evening Walk,2020-06-23T19:15:35Z,Walk,5413.6,3726,3742,84.5,"[52.464024, -2.143665]",garmin_push_5134682692
199,3655806236,Ride with Christopher back from Tennis,2020-06-22T20:26:23Z,Ride,3782.7,1603,1628,33.9,"[52.463969, -2.143687]",garmin_push_5129987559
200,3655805976,Tennis with Andy,2020-06-22T18:44:32Z,Workout,3229.3,4345,5754,0.0,"[52.481405, -2.16969]",garmin_push_5129987289
201,3655804970,Ride with Christopher to play tennis with Andy,2020-06-22T18:17:22Z,Ride,4126.5,1338,1588,20.8,"[52.481419, -2.169674]",garmin_push_5129986479
202,3650467705,Evening Ride,2020-06-21T18:09:07Z,Ride,17480.7,3044,3266,245.6,"[52.464046, -2.143567]",468ef3f5-b494-4e18-8d37-70d9b7b61237-activity.fit
203,3646951033,Morning Walk,2020-06-21T08:06:05Z,Walk,4354.9,3174,3237,47.4,"[52.464099, -2.143561]",73b7915f-d9bc-4e72-a4cc-b4fa4afb8258-activity.fit
204,3645002009,Ride with Bethia,2020-06-20T17:50:29Z,Ride,10287.5,4570,4825,63.2,"[52.463972, -2.143705]",cd084cf9-2846-4405-8f0a-8b397a9dbe0d-activity.fit
205,3643123845,Walk with Bethia,2020-06-20T12:53:43Z,Walk,5165.7,3572,3591,93.2,"[52.464044, -2.143559]",af6c2ccc-5d54-4f28-ab76-6b1e0c3e2e48-activity.fit
206,3638079233,Afternoon Walk,2020-06-19T13:30:25Z,Walk,790.3,681,706,8.6,"[52.464076, -2.143623]",17de2f55-a9a2-47a5-81b7-2808f43b9ab7-activity.fit
207,3638031541,Afternoon Run,2020-06-19T13:06:54Z,Run,4120.7,1342,1348,50.9,"[52.464025, -2.143639]",4de690be-d689-47e2-9c7a-2a688bfe25cb-activity.fit
208,3630267353,Evening Walk,2020-06-17T18:10:50Z,Walk,5685.6,4544,4774,102.5,"[52.463965, -2.143662]",cbd0b5d4-c2ea-4a01-bee1-beb59d32c027-activity.fit
209,3627142734,Morning Run,2020-06-17T05:59:49Z,Run,4790.9,1685,1697,30.2,"[52.461384, -2.14896]",c2077af4-59bc-4b03-ac8d-e1d71508920c-activity.fit
210,3617766663,Cool down walk,2020-06-15T11:24:39Z,Walk,2710.5,2017,2049,41.8,"[52.463917, -2.143451]",2e3a176b-6c85-49f1-b61b-7c8596168c66-activity.fit
211,3617632476,Interval session with Daniel on bike,2020-06-15T10:43:40Z,Run,3517.1,1888,2067,47.9,"[52.464025, -2.143592]",af206f1b-ef52-4345-b386-d9b4fdf6a2c6-activity.fit
212,3615706507,Trying out the new bike,2020-06-14T19:03:13Z,Ride,17590.8,4183,6300,154.6,"[52.463974, -2.143797]",38b6ab97-a060-4b49-9dfa-0cd4bbda08e4-activity.fit
213,3615162456,To Mum and Dad's,2020-06-14T18:14:18Z,Ride,5673.9,1402,2359,59.2,"[52.463988, -2.143716]",29b2b809-3aad-4102-b60c-f2a75607cf7a-activity.fit
214,3608293354,Run/walk with Daniel on bike,2020-06-13T15:10:34Z,Run,3783.7,1654,2288,36.0,"[52.464076, -2.143571]",979e5d3b-629b-40c9-a6a8-02a133deb7bd-activity.fit
215,3602879003,Afternoon Walk,2020-06-12T14:25:27Z,Walk,4249.3,3013,3029,51.1,"[52.464057, -2.143719]",f3012c84-9762-40d9-bc4d-945a7ee2397b-activity.fit
216,3599632861,Evening Walk,2020-06-11T19:17:41Z,Walk,5196.1,3829,4019,104.8,"[52.464082, -2.143495]",548b3b88-65ee-4b1a-852b-57125179024b-activity.fit
217,3593642638,Out and back to Cookley by canal,2020-06-10T14:44:30Z,Ride,23107.9,5011,9285,3.5,"[52.463985, -2.143769]",83f1736a-9686-4ea8-9af6-78e225477009-activity.fit
218,3586003870,Steady canal out and back,2020-06-09T05:57:20Z,Run,6324.0,2152,2157,0.0,"[52.463047, -2.15583]",fb73bca3-052b-45fd-8fd6-c3ca885d5760-activity.fit
219,3581163030,Morning Ride,2020-06-08T05:29:52Z,Ride,12014.7,3277,3722,32.4,"[52.464051, -2.143631]",9f22f2ae-e547-44fc-9d73-13d78d10531c-activity.fit
220,3579493598,Evening Walk,2020-06-07T18:06:38Z,Walk,5176.0,3819,3859,93.7,"[52.463991, -2.143681]",725caad6-a4cc-4de8-a8ab-142b60fd18e3-activity.fit
221,3571177007,Mixed run/walk,2020-06-06T09:25:37Z,Run,12036.1,5317,6121,99.6,"[52.464021, -2.143671]",48d18350-c72f-4814-8a81-1a4d4b49713c-activity.fit
222,3567902040,Pick up car,2020-06-05T16:11:08Z,Ride,6354.2,1876,2175,92.4,"[52.463017, -2.077365]",c2011e31-cc77-438c-afff-8b6f83a4fbc7-activity.fit
223,3566380769,Ride back from garage,2020-06-05T08:39:28Z,Ride,5780.5,1363,1366,94.7,"[52.46404, -2.143719]",753a4249-83b2-4e17-b3da-c12ac0d292be-activity.fit
224,3562306947,"Run, walk intervals with Daniel on bike over a field",2020-06-04T12:06:08Z,Run,2111.8,757,1214,20.3,"[52.47212, -2.129703]",d4041aa2-4aaa-4942-96d9-b62b844c4adb-activity.fit
225,3558679786,Afternoon Walk,2020-06-03T16:57:32Z,Walk,4287.3,2674,2761,54.0,"[52.464056, -2.143658]",1ab89473-0507-4cff-9f84-ecee10383044-activity.fit
226,3550645646,Morning Walk,2020-06-02T06:00:57Z,Walk,1628.0,1354,1403,28.1,"[52.463973, -2.143704]",115b9f80-1733-4fdc-9803-28b889349804-activity.fit
227,3550603088,Best mile time,2020-06-02T05:50:58Z,Run,1657.1,451,451,14.6,"[52.452806, -2.136683]",3c207b0a-caaa-466c-a203-5d6b55dd1b2a-activity.fit
228,3550583303,Warm up walk/run,2020-06-02T05:33:32Z,Run,1721.2,716,835,21.2,"[52.45281, -2.136729]",bb9d3dec-8eb3-4efb-830a-b0c12531a585-activity.fit
229,3545181534,Morning Ride,2020-06-01T05:41:17Z,Ride,9760.4,2276,2303,61.6,"[52.464006, -2.143464]",631d2ad8-d099-4704-9f0d-6d799f304827-activity.fit
230,3543288254,Afternoon Walk,2020-05-31T17:28:26Z,Walk,4730.1,2254,4149,54.9,"[52.464068, -2.143539]",db51aecc-0bf2-4d59-aba3-c147c5165a4d-activity.fit
231,3534760232,Morning Walk,2020-05-30T10:39:27Z,Walk,2099.1,1631,1631,34.9,"[52.46408, -2.143445]",d9364e36-3530-4bdb-aec8-33eef466f2ee-activity.fit
232,3534598223,"Weekend ""long"" run",2020-05-30T09:52:28Z,Run,7231.1,2685,2713,72.7,"[52.464013, -2.14368]",286bfdaa-cee4-4dff-82ca-347b9b4dfced-activity.fit
233,3531414333,Ride with Isy to Mum and Dad's,2020-05-29T14:57:40Z,Ride,6403.0,3024,9942,67.4,"[52.463967, -2.14378]",e1df6e72-6b7d-4f0e-9f8a-3682bfeac32b-activity.fit
234,3532697462,"Wyre Forest, 5k Buzzard Trail walk with Bethia",2020-05-29T11:25:22Z,Walk,5200.0,4200,4200,0.0,,
235,3527692985,Night Walk,2020-05-28T21:36:09Z,Walk,831.7,706,776,9.2,"[52.464001, -2.143682]",ca03ecfc-67f1-4609-92f8-0212fb09cbf8-activity.fit
236,3527638658,Night Run,2020-05-28T21:12:32Z,Run,4217.5,1362,1365,48.3,"[52.46408, -2.143461]",cbd4458c-ff08-4171-845c-c2b3b96ac2e3-activity.fit
237,3522304256,Evening Walk,2020-05-27T19:45:54Z,Walk,7636.4,5384,5666,72.8,"[52.464035, -2.143738]",61c4132f-1c8f-47d8-ab58-c199f85b5a53-activity.fit
238,3512847972,Morning Run,2020-05-26T07:11:54Z,Run,6481.2,2338,2371,72.7,"[52.464065, -2.143572]",4d6de982-47b2-4537-8cd7-9973e7ff2a92-activity.fit
239,3502072957,Morning Walk,2020-05-24T09:20:39Z,Walk,1199.9,1002,1034,16.1,"[52.363277, -2.367531]",eefecbae-c3ad-4bd5-8041-7d52e0536231-activity.fit
240,3501937285,"Wyre Forest, 5k Buzzard Trail, gentle pace",2020-05-24T08:32:21Z,Run,5397.2,2043,2172,123.6,"[52.363896, -2.368755]",41862dd2-03af-4863-9937-c0f3d2d81d81-activity.fit
241,3498000166,Lunch Ride,2020-05-23T11:18:44Z,Ride,20883.9,6828,7664,249.8,"[52.463943, -2.143455]",7442eb3a-d325-419a-b998-e5937fc8d99c-activity.fit
242,3491938808,Morning Run,2020-05-22T07:55:39Z,Run,4228.5,1356,1356,51.0,"[52.464114, -2.143514]",b023e574-6296-4ef4-b7e2-fffbd2cd4c36-activity.fit
243,3487964415,Afternoon ride with Christopher,2020-05-21T13:30:10Z,Ride,8217.7,2682,2936,61.2,"[52.464053, -2.143711]",41aeee27-eff6-43b7-9e39-0060e16132e8-activity.fit
244,3483309132,"Ran first 4.5k, walked last km ☀️",2020-05-20T17:14:38Z,Run,5551.2,2443,2446,62.6,"[52.464113, -2.143469]",a3abb402-dd75-42c7-b2d7-8d07c5a702a4-activity.fit
245,3471547858,Afternoon walk,2020-05-18T13:47:37Z,Walk,6931.1,4633,6049,74.4,"[52.464015, -2.143642]",108b4b9e-75b9-4f56-b73f-cf0a8fe78d95-activity.fit
246,3468724824,Evening ride along canals to Saltwells nature reserve,2020-05-17T18:58:54Z,Ride,22749.4,6327,7321,108.5,"[52.463948, -2.143785]",6b5b43b1-8474-4204-97db-ddd0b61561c8-activity.fit
247,3458152064,Morning Run,2020-05-16T07:51:20Z,Run,5282.1,1861,1911,66.6,"[52.464842, -2.143933]",80737ce7-2c27-417b-baec-56fec8dff82e-activity.fit
248,3451687244,Ride to Wordsley and back to play tennis with Andy,2020-05-14T18:29:39Z,Ride,10415.6,5619,7423,57.7,"[52.463992, -2.143794]",94d86906-bc43-4497-8292-1aaf23f297bf-activity.fit
249,3443661072,Gentle ride with Isy and Christopher,2020-05-13T10:26:44Z,Ride,4759.2,2333,2638,53.3,"[52.464024, -2.143731]",0ebe03ee-15f0-48b1-8ab5-ed06a1127887-activity.fit
250,3438010871,Morning Run,2020-05-12T09:01:27Z,Run,3893.6,1280,1280,42.4,"[52.465189, -2.142836]",5858fc51-032d-4abe-aad7-9324efabbd98-activity.fit
251,3417948080,Morning Ride,2020-05-08T10:05:37Z,Ride,16588.8,5965,7340,149.6,"[52.46402, -2.143747]",204f93c5-5071-4158-8710-450d2113d2ef-activity.fit
252,3411428495,Morning Run,2020-05-07T06:40:26Z,Run,3734.1,1260,1260,38.8,"[52.465347, -2.142094]",28c706bd-7293-4c63-9192-471823d9b444-activity.fit
253,3400060420,Morning Run,2020-05-05T06:59:22Z,Run,3636.7,1275,1278,33.0,"[52.465417, -2.142106]",10e0eb66-ac5a-4df4-99cf-c692632dd9c3-activity.fit
254,3384002393,Morning ride,2020-05-02T10:15:41Z,Ride,10509.6,2807,2931,61.8,"[52.463981, -2.143636]",4131b908-fb4d-430b-8b75-7e5441f2885b-activity.fit
255,3378163534,Morning Run,2020-05-01T07:25:34Z,Run,3007.3,1066,1066,31.4,"[52.47216, -2.138835]",a3c43afe-8306-4b9f-b1ea-d0c9abefbe9b-activity.fit
256,3358101162,Jog with Isy on bike,2020-04-26T18:41:44Z,Run,4259.3,1779,1932,48.1,"[52.464016, -2.14365]",ca02622e-0499-49a8-af43-d0d847b3478e-activity.fit
257,3261131631,Morning Run,2020-04-06T06:36:58Z,Run,2547.8,921,921,30.0,"[52.465676, -2.139915]",8ae43282-6f2f-46b7-b24d-235e7822670a-activity.fit
258,3250577979,Afternoon Run,2020-04-03T17:55:01Z,Run,1934.3,686,686,33.2,"[52.46398, -2.143539]",8ae43282-6f2f-46b7-b24d-235e7822670a-activity.fit
259,3121376036,Dudley parkrun,2020-02-22T09:02:39Z,Run,5076.5,1951,1986,28.6,"[52.490418, -2.134559]",
260,2456587717,Stanford Rd,2019-06-17T05:25:00Z,Run,2049.8,758,758,34.1,"[52.464075, -2.143459]",
261,2423772085,Stanford Road Bridge,2019-06-04T20:21:05Z,Run,2043.8,788,801,34.1,"[52.464074, -2.143582]",78edbcce08aa17921574fcf4bcfcd10d
